,Anno_level,Description,Organ,Tissue,Tissue.Specific.,Stage,Age,Age.In.Detail.,Species,Origin,coarse_label,mix_level_1,mix_level_2,merge_id_level3,merge_id_level4,merge_id_level5
Non-osteo,level 1,"In our Differentiation Atlas,non-osteoblastic cells are potentially osteogenic-capable cells.",Not Specific,Not Specific,Not Specific,Not Specific,Not Specific,Not Specific,Mus Musculus,Not Specific,Not Specific,Not Specific,Not Specific,Not Specific,Not Specific,Not Specific
Ob,level 1,"Osteoblasts, Regulated by Sp7 and Runx2 (10.1016/j.bone.2020.115458),  are the masterminds behind bone formation, sculpting the intricate architecture of the skeletal system.",Long bone,Calvarial bone,Not Specific,Not Specific,Not Specific,Not Specific,Mus Musculus,Not Specific,Osteoblasts,Mix-Osteoblast,Mix_Osteoblast,Mix_Osteoblast,Mix_Ifitm5.Osteoblast,Mix_Ifitm5.Osteoblast
Chondro,level 2,"Chondrocytes, marked by the high expression of Sox9 and Acan, exhibit a remarkable capacity for osteogenesis, as evidenced by in vivo observations at various developmental stages, while lineage tracing studies employing Col2a have unequivocally confirmed their osteogenic potential.(10.1038/ncb3067)",Not Specific,Distal femur;Proximal tibial ,Not Specific,Steady,Postnatal,Not Specific,Mus Musculus,Mesoderm,Chondrocytes,Mix-Non-osteo cells,Mix_Chondrocyte,Not Specific,Not Specific,Not Specific
Fibroblast,level 2,"Mainly found in long bones, expressing genes like Fn1 and S100a4. (10.1016/j.cell.2019.04.040)Its potential osteogenic ability has been reported in some literature.(10.7554/eLife.54695,10.1016/j.stem.2017.02.009) Its homogeneity with mesenchymal cells is also currently under extensive scrutiny.(10.1002/jcp.26860,10.1016/j.acthis.2020.151634,10.1159/000445096)",Long bone,Femur;Tibia,Bone,Not Specific,Adult,Adult,Mus Musculus,Mesoderm,Fibro-progenitor,Mix-Non-osteo cells,LA_Fibroblast,LA_Angptl7.Fibroblast,Not Specific,Not Specific
Lepr+ BMSC,level 2,"The key component of BMSC enriched in diaphysis of long bone, with its osteogenic potential confirmed(10.1016/j.stem.2014.06.008), expresses fat-related genes such as Adipoq. However, it lacks traditional fat markers and does not contain lipid droplets. In some literature, it is considered an essential cell for maintaining the bone marrow vascular system and suppressing bone formation.(10.7554/eLife.54695).In the literature, these are often annotated as BMSC , dpBMSC(10.1016/j.celrep.2021.109352) and Adipoq+ MSC .",Long bone,Femur,Diaphysis,Not Specific,Old,Not Specific,Mus Musculus,Mesoderm,Lepr-progenitor,Mix-Non-osteo cells,LA_Diaphyseal MSC,LA_Lepr+ MSC,Not Specific,Not Specific
Ly6a+ Mes,level 2,"The population exhibiting high expression of Ly6a was notably present during the fetal stage in the head and limb regions (Figure 2d), as described in previous studies (10.3389/fcell.2021.656999). It is marked as extracranial mesenchyme in the skull, guiding the migration of early osteogenic cells and assisting in the establishment of suture boundaries (10.1038/s41467-021-24917-9). In the limb bud, it may serve as a skeletal progenitor (10.3389/fcell.2021.656999).",Not Specific,Suture mesenchyme,Coronal suture,Injury(Regeneration),Fetal stage,Not Specific,Mus Musculus,Mixture,Fibro-progenitor,Mix-Non-osteo cells,C_Hypodermis,C_Hypodermis,LA_Tspan15.Dpt.Fibroblast,LA_Tspan15.Dpt.Fibroblast
MSC,level 2,"This cluster exhibits high expression of Prrx1 in embryonic cranial bones and limb buds. It can originate from either the mesoderm or neural crest lineages. Its osteogenic capability has been confirmed through lineage tracing involving Prrx1 (10.1016/j.stemcr.2017.03.002, 10.1038/s41588-022-01227-4).",Not Specific,Not Specific,Not Specific,Development,Organogenesis stage,Not Specific,Mus Musculus,Not Specific,Not Specific,Not Specific,C_Sox18+ Dermis,Not Specific,Not Specific,Not Specific
Pericyte,level 2,"This cluster highly expressed Rgs5. It is not excluded from Differentiation Atlas because it is reported to be associated with osteogenesis (10.3390/ijms20051079). Some literature annotations refer to it as pericyte(10.1016/j.celrep.2022.111045), while others classify it as a smooth muscle cell.(10.1002/advs.202201273)",Limb bud,Femur;Tibia;Fibula,Limb Bud,Not Specific,Not Specific,Not Specific,Mus Musculus,Mesoderm,Smooth muscle,Mix-Non-osteo cells,Mix_Pericyte,Mix_Pericyte,Mix_Pericyte,Mix_Pericyte
Col1a1.Chondro,level 3,"High expression of Col1a1 and Acan, the hypertrophic cartilage transitions toward ossification state, as revealed by tracking with Col10a1.(10.7554/eLife.76932)",Limb bud,Femur;Tibia;Fibula,Limb Bud,Development,Fetal stage,E16.5,Mus Musculus,Mesoderm,Chondrocytes,Mix-Non-osteo cells,Mix_Pericyte,Mix_Pericyte,LE_Col1a1.Chondrocyte,LE_Col1a1.Chondrocyte
CPC,level 3,"This cluster was annotated following the reference (10.1016/j.cell.2019.04.040). They typically express Grem1 (10.1016/j.cell.2019.04.040) and Pthlh (10.1038/s41586-018-0662-5), which are associated with osteogenesis in the resting zone of the growth plate.",Long bone,Distal femur;Proximal tibial ,Growth plate,Not Specific,Postnatal,Not Specific,Mus Musculus,Mesoderm,Chondrocytes,Mix-Non-osteo cells,Mix_Chondrocyte,LA_A2m.Chondrocyte,Not Specific,Not Specific
